SiteID,FIPS,STATE_ID,STATE,COUNTY
1,8001,8,Colorado,Adams County
2,8003,8,Colorado,Alamosa County
3,8005,8,Colorado,Arapahoe County
4,8005,8,Colorado,Arapahoe County
5,8005,8,Colorado,Arapahoe County
6,8007,8,Colorado,Archuleta County
7,8007,8,Colorado,Archuleta County
8,8009,8,Colorado,Baca County
9,8009,8,Colorado,Baca County
10,8009,8,Colorado,Baca County
11,8009,8,Colorado,Baca County
12,8009,8,Colorado,Baca County
13,8009,8,Colorado,Baca County
14,8009,8,Colorado,Baca County
15,8013,8,Colorado,Boulder County
16,8015,8,Colorado,Chaffee County
17,8017,8,Colorado,Cheyenne County
18,8017,8,Colorado,Cheyenne County
19,8017,8,Colorado,Cheyenne County
20,8017,8,Colorado,Cheyenne County
21,8021,8,Colorado,Conejos County
22,8023,8,Colorado,Costilla County
23,8025,8,Colorado,Crowley County
24,8027,8,Colorado,Custer County
25,8033,8,Colorado,Dolores County
26,8033,8,Colorado,Dolores County
27,8033,8,Colorado,Dolores County
28,8033,8,Colorado,Dolores County
29,8033,8,Colorado,Dolores County
30,8035,8,Colorado,Douglas County
31,8035,8,Colorado,Douglas County
32,8037,8,Colorado,Eagle County
33,8039,8,Colorado,Elbert County
34,8039,8,Colorado,Elbert County
35,8039,8,Colorado,Elbert County
36,8041,8,Colorado,El Paso County
37,8041,8,Colorado,El Paso County
38,8041,8,Colorado,El Paso County
39,8041,8,Colorado,El Paso County
40,8041,8,Colorado,El Paso County
41,8041,8,Colorado,El Paso County
42,8041,8,Colorado,El Paso County
43,8041,8,Colorado,El Paso County
44,8041,8,Colorado,El Paso County
45,8041,8,Colorado,El Paso County
46,8045,8,Colorado,Garfield County
47,8045,8,Colorado,Garfield County
48,8045,8,Colorado,Garfield County
49,8049,8,Colorado,Grand County
50,8049,8,Colorado,Grand County
51,8049,8,Colorado,Grand County
52,8049,8,Colorado,Grand County
53,8049,8,Colorado,Grand County
54,8051,8,Colorado,Gunnison County
55,8051,8,Colorado,Gunnison County
56,8051,8,Colorado,Gunnison County
57,8051,8,Colorado,Gunnison County
58,8055,8,Colorado,Huerfano County
